UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
2	48
0	0
0	0
0	0
0	0
0	0
0	0
9	18
0	0
0	0
0	0
0	0
1	0
10	305
0	289
32	832
3	82
0	830
0	123
0	298
0	142
5	62
3	79
0	844
0	449
0	220
0	17
9	39
0	4
0	1
19	24
2	34
0	13
0	6
47	299
22	299
18	0
100	286
35	286
11	60
2	990
62	893
0	974
73	960
0	67
63	7
5	7
0	6
0	170
0	170
0	176
144	176
0	163
0	23
1	3
0	0
0	1
22	3
0	3
0	0
0	21
0	24
0	31
0	29
0	3
0	29
0	29
0	24
0	31
0	8
0	21
0	31
0	10
4	29
0	21
0	24
0	1
0	108
0	108
0	108
46	153
0	125
0	1
0	109
0	2
0	8
0	36
0	36
0	8
2	12
0	4
0	26
0	108
13	20
0	6
0	85
0	43
1	31
0	34
20	1119
55	700
7	732
7	348
1	53
3	43
0	67
0	36
0	17
6	44
0	17
0	0
0	0
0	0
0	0
11	15
0	15
0	0
0	8
0	9
0	3
0	3
0	10
29	137
42	123
0	84
0	5
0	115
7	93
27	84
0	57
0	58
0	42
0	47
6	60
0	38
0	40
0	40
0	13
0	19
0	15
1	35
7	60
8	1
5	28
0	0
0	0
0	0
0	0
2	27
0	26
0	7
0	1
0	1
0	107
0	0
0	27
0	5
0	4
0	0
0	4
0	0
0	98
0	0
0	3
0	0
0	0
0	111
0	97
0	19
0	44
0	44
4	38
0	2
0	0
10	29
0	6
0	16
0	0
0	32
0	30
0	10
0	5
1	1
4	75
0	0
0	49
2	177
0	213
0	248
0	263
0	34
0	71
0	119
159	273
0	198
0	5
0	26
13	11
0	0
0	23
6	185
0	480
2	625
0	587
0	468
1	3
0	18
0	55
0	24
1	14
0	35
0	16
0	102
9	10
0	212
0	2
0	2
0	4
2	10
0	14
0	2
0	8
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	15
0	13
0	13
0	58
0	58
0	48
0	10
0	30
0	0
0	0
3	0
0	8
5	33
0	21
0	0
0	8
0	0
0	0
0	0
0	0
0	4
1	87
0	0
0	0
0	339
2	269
0	109
0	36
0	27
3	27
0	7
0	5
0	1
0	2
4	0
3	1
0	0
0	0
13	181
0	176
0	115
33	32
0	11
0	4
2	17
3	17
0	4
0	0
1	165
0	41
0	63
0	47
0	128
0	19
0	195
0	19
0	29
46	71
0	9
2	0
284	727
7	697
17	76
13	9
4	84
28	78
0	33
0	13
5	117
1	123
2	6
2	0
0	43
0	80
0	106
0	4
2	2
0	15
0	102
7	118
15	1
2	9
0	18
23	111
3	34
0	0
0	0
0	4
1	86
0	0
0	16
0	80
1	76
0	0
0	0
7	17
103	93
0	57
0	25
2	42
15	1
0	1
0	2
0	114
0	104
0	116
0	53
0	114
0	14
0	2
0	14
0	0
0	114
0	114
0	14
6	114
0	112
0	112
0	51
2	18
0	48
3	75
0	0
0	5
0	5
0	0
0	0
0	3
0	0
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1540
0	1629
0	676
0	238
1	308
4	2
0	1
0	0
4	16
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	618
0	624
0	24
4	697
5	707
0	691
0	681
2	25
32	593
8	0
0	7
0	7
0	7
0	3
0	0
0	0
0	0
0	0
110	64
0	32
0	32
0	55
0	55
0	67
0	4
0	17
0	0
0	3
0	3
0	3
0	0
0	0
155	117
0	113
0	113
11	90
0	79
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
26	49
0	0
0	18
0	7
1	49
84	159
4	155
0	142
0	89
0	2
1	11
0	12
0	12
0	1
0	2
2	0
0	161
0	147
0	161
0	150
0	149
0	28
0	19
0	4
0	1
0	8
0	2
0	0
0	0
0	8163
9	560
0	2404
0	463
0	288
0	303
0	550
0	406
0	663
0	553
0	459
0	307
0	476
0	612
0	280
0	4155
6	8158
0	3064
0	6786
0	7799
7	32
0	50
0	106
68	974
127	350
9	2403
0	0
0	0
320	92
0	67
2	65
1	49
0	298
0	562
0	481
4	562
0	301
0	58
0	62
0	0
0	3
0	20
1	0
0	0
0	0
2	2
0	0
0	0
4	5
0	3
49	244
5	244
94	0
0	0
0	0
0	0
2	5
0	0
0	0
1	29
0	1
142	0
325	164
0	76
0	50
0	67
0	37
0	52
0	21
0	56
0	56
0	25
2	4
0	62
1	2
0	0
0	0
0	0
0	0
11	0
4	0
16	586
0	9
0	9
0	12
0	0
4	0
0	14
0	0
4	577
0	5
0	210
6	40
0	28
0	565
0	570
0	23
0	549
0	0
0	14
3	89
53	36
38	48
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	20
0	2
0	2
0	18
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	0
0	105
0	0
0	0
0	0
0	0
0	10
4	12
0	2
0	1
0	351
0	360
16	9
0	3
0	3
8	1
0	0
0	399
23	16
0	111
3	96
2	0
0	4
0	11
0	0
0	21
0	0
0	0
0	10
0	0
0	10
1	0
3	13
225	179
0	129
1	11
2	0
5	7
9	7
23	94
0	134
14	124
0	166
0	62
3	58
0	78
6	2
0	0
0	67
0	46
0	34
0	155
4	2
0	72
1	193
0	13
61	214
2	21
0	33
15	163
0	61
7	56
1	10
4	19
9	17
0	1
4	13
0	0
0	15
0	12
0	12
0	2
0	14
0	0
0	59
0	59
2	99
0	0
0	0
4	3
0	10
0	10
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
80	402
0	2
0	4
100	55
0	45
8	0
0	5
0	5
183	0
0	0
7	0
19	1
9	12
0	12
0	77
0	77
0	65
0	76
0	37
0	4
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	14
0	34
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	11
0	0
0	0
0	0
194	0
355	34
4	3
0	8
0	22
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
3	25
0	47
0	4
0	9
0	4
0	42
0	42
0	4
0	0
0	4
0	9
0	236
4	5
0	5
0	0
6	56
19	235
0	232
0	116
0	116
0	88
34	81
0	41
0	9
0	0
0	0
0	0
0	142
0	162
0	0
2	174
0	185
3	184
0	22
0	0
0	2522
6	2312
0	2496
0	2525
0	2520
4	56
0	9
0	4
10	38
0	6
0	0
0	1
0	1
1	1
0	14
0	7
10	48
15	9
0	2
0	0
3	225
0	0
0	0
22	106
0	93
0	66
0	79
0	80
0	59
0	39
4	18
0	22
0	18
0	32
0	14
0	14
0	1
0	0
0	6
0	6
0	0
0	0
14	1
0	0
0	0
0	0
0	4
0	359
0	370
0	78
0	66
0	81
0	15
0	190
0	35
0	4
0	0
0	35
0	359
0	370
0	125
0	32
0	6
0	27
0	1
0	50
0	0
0	0
0	0
1	13
0	31
0	0
0	0
3	0
9	8
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
82	5
0	5
0	0
0	0
1021	10
1	0
0	0
0	5
0	1
0	5
0	0
9	3
0	6
0	35
0	35
7	37
0	19
0	19
0	17
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	76
0	38
0	27
0	32
0	14
7	9
0	0
0	211
0	214
0	211
0	212
0	217
0	81
0	3
0	9
0	11
0	71
0	64
0	67
0	66
0	72
0	70
0	69
0	68
0	67
0	71
0	64
0	71
0	69
0	93
0	90
0	90
0	0
0	3
0	2
0	0
0	49
1	0
0	0
5	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	2
1	12
0	10
0	8
0	16
0	0
21	19
4	0
0	0
0	0
0	0
0	0
0	0
0	0
459	73
0	2
0	0
2	1
2	16
3	51
0	3
0	1
0	16
0	4
0	0
0	1
0	59
5	245
20	261
10	49
0	162
0	201
0	9
0	8
0	172
30	74
4	132
1	53
4	29
0	3
0	1
0	33
0	0
15	52
26	15
0	0
0	0
13	0
0	73
0	71
0	71
0	73
0	71
0	6
1	14
0	0
0	2
0	0
2	1
0	13
0	73
0	96
0	75
0	3
0	7
0	12
3	95
0	61
0	16
0	12
0	26
0	37
80	97
1	75
0	0
6	0
11	0
0	0
5	113
5	137
2	5
0	9
1	26
0	119
0	10
0	19
111	27
0	10
4	428
0	25
7	443
0	51
0	0
0	13
3	51
0	32
0	23
0	0
0	0
6	0
0	301
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	4
0	4
1	37
0	3
0	0
0	0
0	0
0	0
0	0
38	5
0	5
0	0
0	5
6	25
0	0
7	31
0	0
0	0
0	0
0	0
3	80
0	80
0	80
0	80
0	0
0	0
0	0
4	20
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
5	2
0	2
0	2
0	2
0	7
6	5
0	0
919	30
1	0
6	1
0	0
1	133
0	118
127	136
0	0
0	23
0	1
0	3
0	0
0	1
0	0
0	0
0	0
60	98
0	93
0	17
3	2
0	24
0	11
0	5
0	2
0	6
0	4
0	1
0	0
0	1
0	1
0	22
0	22
0	22
0	4
0	4
0	0
0	0
0	0
0	9
0	87
2	4
0	0
0	4
0	1
0	0
11	103
0	5
9	1
0	103
0	0
0	5
5	50
5	8
5	6
2	3
4	30
0	0
0	28
0	8
0	8
0	0
0	0
0	0
0	0
3	0
0	0
0	49
104	272
4	12
0	63
25	12
0	2
38	55
0	72
2	25
8	156
0	38
0	13
10	7
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	16
0	0
0	5
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	26
0	27
0	27
0	27
0	1
0	0
0	5
0	0
0	0
0	0
0	0
3	1
0	0
2207	275
2	43
5	214
0	5
0	3
0	28
0	10
0	3
0	3
2	0
0	0
0	3555
0	3082
19	144
0	3756
117	2138
24	3653
2	2903
0	454
0	3625
0	485
3	164
6	1019
0	3065
0	981
0	2673
0	580
0	0
0	0
0	34
0	6
0	0
0	34
0	33
0	0
0	1
0	1
2	16
0	626
0	796
5	227
0	382
0	425
0	94
0	55
2	2
0	296
8	180
0	137
0	102
8	254
0	132
0	122
0	88
6	53
75	1141
0	976
4	1144
0	634
0	630
0	612
0	36
4	28
2	86
0	28
5	97
0	27
0	41
54	8
0	111
0	129
0	61
0	89
2	51
0	43
7	31
2	6
19	2
43	51
0	63
1	312
0	438
0	113
0	129
0	90
0	23
4	47
5	157
20	119
16	27
15	32
4	7
43	249
0	0
1	0
0	11
0	0
4	126
0	52
6	139
0	82
0	117
0	133
0	93
0	206
0	115
0	47
0	128
2	203
0	46
0	66
0	27
0	55
0	8
0	8
0	121
0	26
46	147
0	30
16	87
0	121
0	19
5	15
0	25
77	39
0	5
0	10
0	22
0	8
0	9
0	12
13	1
7	0
227	124
22	137
3	137
0	72
0	124
0	124
2	70
0	0
0	0
3	0
0	70
0	151
26	153
0	9
0	1
0	0
0	0
0	35
2	5
1	2
0	0
0	0
0	0
10	22
122	2439
0	2151
0	995
1	2193
0	2059
0	1972
2	2177
58	1200
1	1961
0	1936
0	268
0	348
9	327
0	317
0	347
0	377
0	414
0	375
0	378
0	371
0	402
112	346
0	280
5	7
0	205
0	251
0	231
1	223
0	209
0	250
7	241
0	76
9	35
0	167
0	34
1	4
2	44
1	45
0	77
0	6
0	36
0	9
0	37
3	52
0	24
1	16
6	24
3	1344
0	181
0	1337
0	1449
0	1487
0	1510
0	552
0	1495
3	849
16	217
0	102
19	585
0	1325
0	1398
1	920
0	1475
0	570
0	747
0	1432
0	1406
0	1453
8	763
0	1399
0	1434
0	1345
0	1074
0	456
0	392
0	1100
30	203
0	1283
0	630
0	811
0	1320
0	424
0	76
0	216
0	117
5	13
0	17
0	809
0	816
1	784
9	567
0	153
0	9
0	36
0	40
0	14
0	66
0	0
0	19
2	5
1	1
0	1
0	1
7	55
0	0
0	15
0	15
0	8
0	3
0	26
0	19
0	9
2	13
0	7
0	2
0	0
0	0
0	229
0	108
0	248
4	235
0	26
16	58
0	24
0	67
3	63
0	148
0	148
0	161
0	52
0	169
0	21
0	130
0	32
6	6
0	42
0	231
17	352
0	381
0	371
0	295
0	19
1	21
0	104
34	50
0	77
5	82
0	60
0	10
1	4
0	13
7	27
1	18
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	238
0	228
0	48
0	252
0	241
6	237
0	8
0	186
0	3
0	2
0	225
0	74
1	8
0	249
0	32
0	10
0	37
0	243
0	46
0	56
1	7
10	19
8	0
16	825
0	622
3	77
0	198
0	197
0	241
7	308
0	61
0	5
0	24
12	9
0	381
3	520
1	143
0	520
0	24
0	415
6	329
10	53
0	33
1	53
0	1
0	0
2	12
0	15
381	290
0	19
0	65
0	102
0	249
0	8
0	19
0	0
0	59
3	6
24	19
0	33
0	47
0	8
0	28
0	4
0	1
5	43
0	40
0	4
0	43
0	9
5	1
0	2
0	0
0	1
0	1
0	0
0	3
0	6
0	3
0	3
0	5
0	0
0	0
0	4
0	2
0	4
2	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	404
0	413
0	74
0	6
0	268
2	34
2	51
0	1276
0	1276
0	1273
0	340
0	1040
0	236
0	32
24	163
1	3
0	196
0	39
0	54
29	35
0	1
0	0
0	7
0	5
0	5
3	1
0	2
2	14
0	4
0	40
0	23
0	31
1	28
9	16
0	26
0	3
0	3
0	3
0	3
0	9
0	1
0	1
23	22
0	17
7	0
0	29
0	399
0	12
5	17
0	403
0	251
0	21
38	26
0	299
28	394
3	15
1	67
0	16
0	7
0	1593
21	1593
10	251
3	257
5	63
5	78
0	81
4	143
20	118
63	189
1	78
14	25
0	0
1	48
0	53
0	69
0	1171
0	77
0	149
0	90
18	1048
7	127
0	76
0	1228
4	1263
0	291
0	83
0	82
0	104
0	97
6	49
0	73
2	254
0	465
25	76
0	462
10	0
0	0
0	0
2	0
21	155
13	477
2	444
1	58
0	378
0	262
0	196
0	5
1	138
0	117
15	74
0	45
1	49
1	16
3	7
13	167
207	568
0	180
0	68
2	138
0	77
76	592
13	667
0	71
0	130
0	178
0	178
0	92
0	2
3	4
10	7
0	4
0	7
0	25
0	1179
1	1309
0	1091
0	1083
3	18
0	1268
0	38
1	111
0	114
0	30
0	41
0	98
0	1139
0	151
18	79
3	33
12	8
8	9
12	172
5	100
9	16
0	0
0	0
41	1125
0	1329
2	635
0	1072
0	922
0	589
5	628
0	401
2	88
0	157
0	168
3	31
0	351
0	234
4	346
18	121
0	417
0	9
281	324
0	65
5	218
1	70
0	40
2	29
0	28
16	45
0	17
4	2
0	0
23	58
0	11
1	37
1	0
15	74
19	39
0	34
0	28
0	25
1	0
29	1
3	1
0	10
13	317
0	46
1	10
0	6
0	18
0	17
9	315
0	6
0	54
0	18
2	22
0	14
0	7
10	102
4	134
1	0
0	0
0	0
0	4
0	26
0	171
0	3
2	443
0	9
0	14
0	199
0	7
0	26
8	181
0	176
0	36
0	3
11	7
0	11
0	425
0	4
0	0
0	2
0	0
0	0
0	0
0	0
5	1
0	1
0	29
0	29
0	0
0	1
0	0
0	0
0	0
0	6
32	1158
29	1054
0	38
1	21
0	114
0	161
0	1091
0	1083
0	1124
0	197
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
14	61
0	0
0	0
0	0
0	62
0	62
0	62
0	62
0	62
0	43
0	44
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
15	857
0	0
0	868
5	143
0	78
3	24
0	208
0	84
0	94
1	94
0	21
0	2
0	0
0	0
0	0
0	0
0	0
412	47
5	46
0	1
125	6
0	6
0	397
0	485
0	18
0	52
0	319
0	391
0	394
0	394
0	319
2	401
0	397
0	433
0	394
0	287
0	206
0	385
0	435
0	487
0	13
0	442
0	423
0	299
0	60
0	397
0	376
10	59
5	391
1	21
0	7
0	33
32	42
0	34
0	14
0	11
0	1
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
1	12
0	5
0	0
0	0
0	8
0	0
0	0
0	0
0	3
0	1
0	0
44	28
0	3
0	3
1	0
0	0
1	2
1	2
9	2
0	67
0	2
11	69
7	3
0	1
97	32
8	16
0	0
0	0
2	2
1	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
29	18
0	6
0	15
0	6
0	9
0	2
0	0
0	0
0	0
7	23
0	0
0	0
0	0
0	0
0	0
18	6
1	0
0	0
0	0
6	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
2	253
0	17
0	16
0	17
4	487
10	486
0	117
0	476
0	253
2	124
497	74
0	77
0	0
0	0
0	7
0	4
0	2
0	2
9	12
0	55
0	7
0	0
1	5
0	0
0	2
0	0
0	0
0	0
0	0
8	0
0	11
0	1249
0	448
0	103
0	1234
0	13
0	8
0	827
0	2
0	10
0	56
0	8
0	24
15	20
43	1525
0	221
0	1297
2	1341
0	8
0	119
44	54
0	140
1	40
7	203
7	107
0	153
18	33
0	0
0	0
0	2
0	0
0	10
0	8
0	0
0	0
1	0
0	0
5	0
0	129
0	128
0	99
0	111
0	175
7254	2094
2	199
9	1016
0	88
0	242
0	117
0	79
4	183
0	68
0	123
5	97
0	40
0	0
1	0
0	16
0	15
0	5
0	4
0	4
0	5
0	0
0	0
1	2
2	2
0	0
0	0
0	5
26	11
0	0
5	9
17	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
1	0
0	1
3	0
0	0
3	25
0	0
0	0
0	12
0	7
0	3
2	2
0	3
10	25
0	0
30	35
0	0
68	0
0	0
0	0
0	6
0	0
0	0
0	0
12	12
0	4
0	3
0	1
11	0
1	9
0	0
0	56
0	63
112	271
2	21
0	155
25	58
0	0
0	9
0	7
0	11
0	26
0	56
0	9
0	29
0	109
0	0
1	0
0	0
0	0
24	0
100	20
15	22
1	18
0	5
0	0
0	45
8	50
0	37
0	50
0	45
0	11
0	16
10	45
125	135
41	26
5	110
11	61
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
9	0
0	21
0	275
4	310
6	20
57	84
37	65
0	83
0	109
1	5
1	0
0	0
0	0
0	11
0	27
7	11
0	1
0	27
0	1
0	0
10	0
0	0
0	0
16	115
0	114
0	83
1	1
0	24
1	0
0	0
0	892
21	909
112	891
0	246
2	300
0	209
2	36
1	4
0	39
0	89
6	81
23	60
1	32
1578	612
3	333
0	208
2	408
3	310
4	93
0	308
0	140
4	142
7	93
3	143
4	17
1	10
0	2
0	7
0	0
0	2
0	39
0	265
0	58
17	217
0	215
0	72
0	159
0	1710
0	54
0	106
2	1574
0	42
0	240
30	1475
0	27
1	1460
0	56
0	1441
0	46
0	0
0	1
0	6
0	231
0	104
0	230
0	1
0	5
0	5
0	5
0	0
0	0
12	3
0	0
0	0
31	75
0	0
0	0
0	0
0	0
0	152
5	101
22	70
0	68
0	22
0	152
0	82
0	65
0	52
0	57
0	26
0	48
0	39
0	42
0	42
0	7
0	10
0	10
0	5
0	9
0	7
0	7
0	5
0	11
0	5
0	10
0	1
4	0
0	3
0	16
0	13
0	13
0	16
0	1
0	0
0	51
0	86
0	0
0	0
4	0
17	32
0	18
0	26
17	63
0	28
0	42
0	53
7	42
0	12
0	21
0	6
0	5
0	12
0	5
12	0
0	0
0	0
0	0
0	0
0	0
6	1067
7	1275
646	958
0	469
12	460
13	299
0	160
97	194
0	83
0	176
0	186
0	184
0	187
27	111
1	39
1	0
10	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
4	2
0	0
0	0
3	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	16
3	16
4	0
0	0
6	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	2
0	0
0	0
0	0
371	6
3	6
0	4
0	0
0	0
0	11
9	3
0	11
0	0
2	23
0	0
0	0
0	3
3	0
0	11
0	14
0	14
0	0
0	0
0	2
30	359
4	355
0	7
0	27
0	1
0	0
0	3
0	2
0	0
0	1
0	0
36	198
0	129
0	63
0	15
0	0
6	48
33	36
12	15
0	10
0	2
0	0
284	200
0	199
0	5
0	13
0	9
0	0
2	0
0	0
0	42
598	42
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
606	92
0	83
0	9
13	1
0	0
0	2
0	345
0	200
0	0
0	200
0	0
0	0
0	113
0	297
1	32
1	37
0	345
4	366
6	7
13	298
0	16
0	27
1	8
0	26
0	0
0	12
3	88
49	842
5346	2063
0	486
0	548
1	1787
0	9
0	2
0	9
18	0
0	12
2	12
0	12
0	2
21	0
27	0
0	11
16	24
2	43
0	43
5	7
1	0
0	0
59	251
0	235
1	10
0	2
9	55
34	10
0	6
2	0
0	0
84	76
0	53
0	20
0	0
0	25
0	0
0	16
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	416
7	6
33	145
0	119
2413	848
0	127
15	2
30	16
0	238
0	113
4	250
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	572
0	32
5	40
0	4
0	1
0	60
0	571
0	7
0	7
0	0
0	119
0	31
0	0
0	7
0	7
0	7
0	9
0	22
0	9
0	9
0	9
0	102
0	0
0	9
450	276
2	80
0	167
0	78
3	2
0	0
0	0
7	3
0	3
0	0
1	0
0	0
1	0
43	45
17	13
0	2
0	12
0	0
0	7
0	1
54	175
0	175
56	48
395	77
0	34
1	42
0	13
0	25
0	0
0	0
40	0
0	13
0	1
4	1
0	3
99	15
0	1
0	1
0	5
0	0
922	1568
2	551
13	1488
12	115
16	64
10	64
0	0
79	1747
0	1227
0	930
0	412
9	606
0	339
3	405
6	131
0	74
3	0
0	0
3	192
0	166
0	161
0	72
0	2
4	29
0	37
0	1
0	39
0	0
0	0
0	0
0	215
0	194
0	0
0	181
0	204
0	0
0	211
0	201
0	0
0	0
0	201
1	230
0	219
0	241
0	248
0	181
0	222
0	210
0	0
0	66
0	32
0	39
0	19
0	0
6	198
0	1
0	0
0	435
0	422
0	435
0	435
1	431
0	426
0	432
0	428
0	432
0	415
0	376
0	349
0	185
0	113
0	104
0	24
0	17
0	0
0	4
0	1
2	3
0	2
0	2
0	1
0	4
0	1
0	0
3	0
0	0
0	0
20	432
16	401
0	239
0	11
0	143
3	147
0	36
0	15
1	178
0	19
3	35
0	25
0	31
0	163
0	35
0	1
0	0
0	0
0	32
0	623
0	0
0	46
37	661
0	58
0	13
2	0
2	193
0	46
2	83
0	618
0	32
0	3
0	618
0	33
3	266
14	433
0	2
2	4
0	0
0	0
9	1127
0	1114
0	1125
0	1123
0	1136
0	1126
0	1126
0	1124
0	1122
0	539
0	227
0	215
0	210
1	130
0	128
0	101
0	88
0	19
8	18
0	12
0	8
0	12
0	12
0	3
0	12
0	18
0	5
0	3
0	3
0	1
0	0
19	11
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	65
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	58
0	0
5	1
0	171
0	96
0	182
34	132
3	0
0	0
0	0
0	173
0	82
0	0
0	28
0	0
0	7
0	0
0	110
2	31
0	0
0	0
0	2
0	49
41	272
0	277
0	37
7	221
0	35
0	8
0	7
0	0
0	0
0	0
0	136
0	0
17	16
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	44
0	0
0	40
0	0
0	1
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	18
0	13
0	13
0	13
0	10
2	14
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	0
0	0
0	22
0	62
161	379
0	39
0	380
7	1
0	0
0	4
0	8
0	0
10	504
4	202
0	26
0	38
0	7
0	15
0	15
0	19
0	66
306	89
0	84
0	0
0	66
0	48
1	33
0	94
0	0
0	16
0	12
0	12
0	0
0	0
0	13
0	1
0	12
0	0
0	0
0	911
0	58
1	453
0	718
2	1408
144	1638
0	525
0	57
0	133
0	56
8	111
0	4
1	1
1	3
1	172
0	172
0	172
0	161
0	6
216	163
0	65
0	74
8	5
7	6
0	6
0	5
0	1
0	0
0	0
41	191
0	131
0	71
0	26
10	48
3	0
0	0
0	0
0	0
35	31
0	9
0	9
0	6
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
430	184
0	194
0	175
0	176
0	188
1	154
0	43
18	15
3	16
0	19
1	22
0	7
0	0
0	1
0	8
0	1
0	1
0	1
10	0
0	0
0	0
0	0
0	62
0	2
0	2
1046	62
0	30
